=== 模擬器啟動時間: 2026-05-31 00:04:59 ===
[2026-05-31 00:05:00] ============================================================
[2026-05-31 00:05:00] 🎯 iPhone GPS 模擬器 v17.0 - 模組化重構版 (完整版)
[2026-05-31 00:05:00] ============================================================
[2026-05-31 00:05:00] ✅ 修復：阻絕競態條件造成的橡皮筋拉回現象
[2026-05-31 00:05:00] 💡 請按 F12 打開瀏覽器控制台查看詳細日誌
[2026-05-31 00:05:00] ⚡ 開始自動連線流程 (等待 tunneld 就緒...)
[2026-05-31 00:05:01] 🧹 已清除占用 49151 端口的舊進程 (PID: 15724)
[2026-05-31 00:05:02] 🚀 啟動 tunneld...
[2026-05-31 00:05:02] 🌐 地圖已自動開啟
[2026-05-31 00:05:02] ✅ tunneld 已啟動
[2026-05-31 00:05:08] [tunneld] [32m2026-05-31 00:05:08[0m [35mHA1MIS-HNB0516[0m [34mpymobiledevice3.tunneld.server[10400][0m [1;30mINFO[0m [start-tunnel-task-usbmux-00008120-000275100A3B401E-USB] Created tunnel --rsd fd6c:37ac:2e1e::1 53788
[2026-05-31 00:05:08] ✅ RSD: fd6c:37ac:2e1e::1:53788
[2026-05-31 00:05:08] ⚡ tunneld 已就緒，準備進行下一步...
[2026-05-31 00:05:08] ℹ WiFi 模式略過 DDI 掛載，直接偵測 RSD
[2026-05-31 00:05:08] ℹ RSD 已填入: fd6c:37ac:2e1e::1:53788
[2026-05-31 00:05:08] ✅ 自動連線與偵測全部完成！
[2026-05-31 00:05:17] 🗖 地圖視窗已最大化
[2026-05-31 00:05:22] 🧭 路線點: 117 個，途經點: 115 個
[2026-05-31 00:05:30] 📏 總距離: 30539m
[2026-05-31 00:05:30] 🚀 開始模擬
[2026-05-31 00:05:30] [1] 1.259393,103.807730 0% 20.0km/h (1/116)
[2026-05-31 00:05:33] [2] 1.259365,103.807877 0% 20.0km/h (1/116)
[2026-05-31 00:05:36] [3] 1.259336,103.808025 0% 20.0km/h (1/116)
[2026-05-31 00:05:40] [4] 1.259308,103.808172 0% 20.0km/h (1/116)
[2026-05-31 00:05:43] [5] 1.259280,103.808319 0% 20.0km/h (1/116)
[2026-05-31 00:05:46] [6] 1.259252,103.808466 0% 20.0km/h (1/116)
[2026-05-31 00:05:49] [7] 1.259228,103.808591 0% 20.0km/h (1/116)
[2026-05-31 00:05:52] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-31 00:05:52] [8] 1.259355,103.808671 0% 20.0km/h (2/116)
[2026-05-31 00:05:55] [9] 1.259481,103.808751 0% 20.0km/h (2/116)
[2026-05-31 00:05:58] [10] 1.259608,103.808832 0% 20.0km/h (2/116)
[2026-05-31 00:06:01] [11] 1.259636,103.808849 0% 20.0km/h (2/116)
[2026-05-31 00:06:05] [12] 1.259508,103.808770 0% 20.0km/h (3/116)
[2026-05-31 00:06:08] ❌ WDA 指令失敗: +--------------------- Traceback (most recent call last) ---------------------+
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
[2026-05-31 00:13:49] [17] 1.258871,103.808375 0% 20.0km/h (3/116)
[2026-05-31 00:13:52] [18] 1.258788,103.808323 0% 20.0km/h (3/116)
[2026-05-31 00:13:55] [19] 1.258671,103.808416 0% 20.0km/h (4/116)
[2026-05-31 00:13:58] [20] 1.258584,103.808484 1% 20.0km/h (4/116)
[2026-05-31 00:14:01] [21] 1.258507,103.808612 1% 20.0km/h (5/116)
[2026-05-31 00:14:04] [22] 1.258429,103.808740 1% 20.0km/h (5/116)
[2026-05-31 00:14:07] [23] 1.258402,103.808784 1% 20.0km/h (5/116)
[2026-05-31 00:14:10] [24] 1.258545,103.808828 1% 20.0km/h (6/116)
[2026-05-31 00:14:13] [25] 1.258689,103.808872 1% 20.0km/h (6/116)
[2026-05-31 00:14:16] [26] 1.258832,103.808916 1% 20.0km/h (6/116)
[2026-05-31 00:14:20] [27] 1.258976,103.808959 1% 20.0km/h (6/116)
[2026-05-31 00:14:23] [28] 1.259119,103.809003 1% 20.0km/h (6/116)
[2026-05-31 00:14:26] [29] 1.259262,103.809047 1% 20.0km/h (6/116)
[2026-05-31 00:14:29] [30] 1.259406,103.809090 1% 20.0km/h (6/116)
[2026-05-31 00:14:32] [31] 1.259528,103.809128 1% 20.0km/h (6/116)
[2026-05-31 00:14:35] [32] 1.259522,103.809278 1% 20.0km/h (7/116)
[2026-05-31 00:14:38] [33] 1.259515,103.809427 1% 20.0km/h (7/116)
[2026-05-31 00:14:41] [34] 1.259512,103.809493 1% 20.0km/h (7/116)
[2026-05-31 00:14:44] [35] 1.259473,103.809637 1% 20.0km/h (8/116)
[2026-05-31 00:14:47] [36] 1.259433,103.809782 1% 20.0km/h (8/116)
[2026-05-31 00:14:50] [37] 1.259405,103.809884 1% 20.0km/h (8/116)
[2026-05-31 00:14:53] [38] 1.259329,103.810014 1% 20.0km/h (9/116)
[2026-05-31 00:14:57] [39] 1.259253,103.810143 1% 20.0km/h (9/116)
[2026-05-31 00:15:00] [40] 1.259178,103.810272 2% 20.0km/h (9/116)
[2026-05-31 00:15:03] [41] 1.259102,103.810402 2% 20.0km/h (9/116)
[2026-05-31 00:15:06] [42] 1.259026,103.810531 2% 20.0km/h (9/116)
[2026-05-31 00:15:09] [43] 1.258965,103.810635 2% 20.0km/h (9/116)
[2026-05-31 00:15:12] [44] 1.258828,103.810695 2% 20.0km/h (10/116)
[2026-05-31 00:15:15] [45] 1.258691,103.810756 2% 20.0km/h (10/116)
[2026-05-31 00:15:18] [46] 1.258553,103.810816 2% 20.0km/h (10/116)
[2026-05-31 00:15:21] [47] 1.258440,103.810866 2% 20.0km/h (10/116)
[2026-05-31 00:15:24] [48] 1.258293,103.810897 2% 20.0km/h (11/116)
[2026-05-31 00:15:28] [49] 1.258146,103.810929 2% 20.0km/h (11/116)
[2026-05-31 00:15:31] [50] 1.258000,103.810960 2% 20.0km/h (11/116)
[2026-05-31 00:15:34] [51] 1.257853,103.810992 2% 20.0km/h (11/116)
[2026-05-31 00:15:37] [52] 1.257839,103.810995 2% 20.0km/h (11/116)
[2026-05-31 00:15:40] [53] 1.257690,103.810974 2% 20.0km/h (12/116)
[2026-05-31 00:15:43] [54] 1.257646,103.810968 2% 20.0km/h (12/116)
[2026-05-31 00:15:46] [55] 1.257692,103.810825 2% 20.0km/h (13/116)
[2026-05-31 00:15:49] [56] 1.257739,103.810683 2% 20.0km/h (13/116)
[2026-05-31 00:15:52] [57] 1.257785,103.810540 2% 20.0km/h (13/116)
[2026-05-31 00:15:55] [58] 1.257832,103.810398 2% 20.0km/h (13/116)
[2026-05-31 00:15:58] [59] 1.257878,103.810255 2% 20.0km/h (13/116)
[2026-05-31 00:16:02] [60] 1.257925,103.810113 2% 20.0km/h (13/116)
[2026-05-31 00:16:05] [61] 1.257971,103.809970 3% 20.0km/h (13/116)
[2026-05-31 00:16:08] [62] 1.257984,103.809932 3% 20.0km/h (13/116)
[2026-05-31 00:16:11] [63] 1.258052,103.809799 3% 20.0km/h (14/116)
[2026-05-31 00:16:14] [64] 1.258096,103.809713 3% 20.0km/h (14/116)
[2026-05-31 00:16:17] [65] 1.258055,103.809857 3% 20.0km/h (15/116)
[2026-05-31 00:16:20] [66] 1.258013,103.810001 3% 20.0km/h (15/116)
[2026-05-31 00:16:23] [67] 1.257972,103.810145 3% 20.0km/h (15/116)
[2026-05-31 00:16:26] [68] 1.257931,103.810289 3% 20.0km/h (15/116)
[2026-05-31 00:16:29] [69] 1.257889,103.810433 3% 20.0km/h (15/116)
[2026-05-31 00:16:32] 📱 手勢循環已停止
[2026-05-31 00:16:32] [70] 1.257848,103.810577 3% 20.0km/h (15/116)
[2026-05-31 00:16:36] [71] 1.257806,103.810721 3% 20.0km/h (15/116)
[2026-05-31 00:16:39] [72] 1.257765,103.810865 3% 20.0km/h (15/116)
[2026-05-31 00:16:42] [73] 1.257723,103.811009 3% 20.0km/h (15/116)
[2026-05-31 00:16:45] [74] 1.257682,103.811153 3% 20.0km/h (15/116)
[2026-05-31 00:16:48] [75] 1.257640,103.811297 3% 20.0km/h (15/116)
[2026-05-31 00:16:51] [76] 1.257599,103.811441 3% 20.0km/h (15/116)
[2026-05-31 00:16:54] [77] 1.257557,103.811586 3% 20.0km/h (15/116)
[2026-05-31 00:16:57] [78] 1.257555,103.811595 3% 20.0km/h (15/116)
[2026-05-31 00:17:00] [79] 1.257470,103.811471 3% 20.0km/h (16/116)
[2026-05-31 00:17:03] 📝 已開啟日誌檔
[2026-05-31 00:17:03] [80] 1.257386,103.811347 3% 20.0km/h (16/116)
[2026-05-31 00:17:06] [81] 1.257302,103.811223 4% 20.0km/h (16/116)
[2026-05-31 00:17:10] [82] 1.257218,103.811099 4% 20.0km/h (16/116)
[2026-05-31 00:17:13] [83] 1.257134,103.810975 4% 20.0km/h (16/116)
[2026-05-31 00:17:16] [84] 1.257049,103.810851 4% 20.0km/h (16/116)
[2026-05-31 00:17:19] [85] 1.256965,103.810727 4% 20.0km/h (16/116)
[2026-05-31 00:17:22] [86] 1.256881,103.810603 4% 20.0km/h (16/116)
[2026-05-31 00:17:25] [87] 1.256863,103.810576 4% 20.0km/h (16/116)
[2026-05-31 00:17:28] [88] 1.256938,103.810706 4% 20.0km/h (17/116)
[2026-05-31 00:17:31] [89] 1.257012,103.810836 4% 20.0km/h (17/116)
[2026-05-31 00:17:34] [90] 1.257087,103.810966 4% 20.0km/h (17/116)
[2026-05-31 00:17:37] [91] 1.257162,103.811096 4% 20.0km/h (17/116)
[2026-05-31 00:17:41] [92] 1.257237,103.811226 4% 20.0km/h (17/116)
[2026-05-31 00:17:44] [93] 1.257311,103.811356 4% 20.0km/h (17/116)
[2026-05-31 00:17:47] [94] 1.257386,103.811486 4% 20.0km/h (17/116)
[2026-05-31 00:17:50] [95] 1.257461,103.811616 4% 20.0km/h (17/116)
[2026-05-31 00:17:53] [96] 1.257536,103.811746 4% 20.0km/h (17/116)
[2026-05-31 00:17:56] [97] 1.257610,103.811876 4% 20.0km/h (17/116)
[2026-05-31 00:17:57] 🔧 執行 auto-unmount DDI...
=== 模擬器啟動時間: 2026-05-31 12:30:57 ===
[2026-05-31 12:31:00] ============================================================
[2026-05-31 12:31:00] 🎯 iPhone GPS 模擬器 v17.0 - 模組化重構版 (完整版)
[2026-05-31 12:31:00] ============================================================
[2026-05-31 12:31:00] ✅ 修復：阻絕競態條件造成的橡皮筋拉回現象
[2026-05-31 12:31:00] 💡 請按 F12 打開瀏覽器控制台查看詳細日誌
[2026-05-31 12:31:00] ⚡ 開始自動連線流程 (等待 tunneld 就緒...)
[2026-05-31 12:31:00] 🚀 啟動 tunneld...
[2026-05-31 12:31:00] ✅ tunneld 已啟動
[2026-05-31 12:31:02] 🌐 地圖已自動開啟
[2026-05-31 12:31:07] 🗖 地圖視窗已最大化
